,time,atp
0,0,2.8873852436049576
1,1,2.750865218030858
2,3,2.8026988841869214
3,4,2.9938324614838288
4,5,3.4393685913085936
5,6,2.7059275492864394
6,7,3.2032256027747845
7,8,3.053682933134191
8,9,2.3008069860221054
9,10,3.1504257316876174
10,11,2.4046905662211198
11,12,1.9918792488039
12,13,2.062887125081949
13,14,2.59923875188253
14,15,3.6719618335212627
15,16,3.387590928511186
16,17,2.15531499953497
17,18,3.6447686089409723
18,19,0.3521002705891927
19,20,3.8982913368626644
20,21,4.1282665281367485
21,22,3.6946388038429054
22,23,1.2673899812518425
23,24,1.580404702719156
