,time,atp
0,0,2.8873852436049576
1,1,3.046328348884416
2,3,2.4475195168038093
3,4,2.610570581947885
4,5,3.0496675298455056
5,6,3.242071657764668
6,7,2.2808937474300985
7,8,2.975201416015625
8,9,2.777760757938508
9,10,3.620851062593006
10,11,2.70613578900899
11,12,4.001609906758348
12,13,3.119625644829437
13,14,3.194388649680398
14,15,3.9295514216188523
15,16,3.6563016451322117
16,17,3.0119036506204044
17,18,3.4399677912394204
18,19,3.877781794621394
19,20,4.425922066824777
20,21,5.5338287353515625
21,22,3.783967642948545
22,23,3.925487487296748
23,24,5.00225830078125
