,time,atp
0,0,2.8873852436049576
1,1,3.046328348884416
2,3,3.087858430631868
3,4,2.844666496155754
4,5,3.560283877985264
5,6,3.1245400199677027
6,7,3.08258056640625
7,8,3.285250729077483
8,9,3.4220731295072113
9,10,3.8981379811356707
10,11,2.758694930815361
11,12,3.713355538504464
12,13,2.740105823077987
13,14,2.784572825712316
14,15,3.809416005309199
15,16,3.8163015192205254
16,17,3.2509255801930146
17,18,4.484548485797385
18,19,0.5564118927600337
19,20,0.5413840829509579
20,21,2.3126807758826335
21,22,0.32681663014064327
22,23,0.26505826314290365
23,24,0.8945541381835938
