,time,atp
0,0,2.8873852436049576
1,1,3.046328348884416
2,3,2.4475195168038093
3,4,2.610570581947885
4,5,2.9001174085722194
5,6,1.7310410853794642
6,7,2.268867639394907
7,8,2.838418560827564
8,9,2.9037405395507814
9,10,3.0015041403574485
10,11,2.2583719889322915
11,12,2.538393506816789
12,13,2.400661543303845
13,14,2.5393741688829787
14,15,2.985792619468522
15,16,2.1892083485921225
16,17,2.596528576266381
17,18,2.2866994857788088
18,19,2.4371939522879464
19,20,4.251956151536674
20,21,4.229800415039063
21,22,3.6292931567663436
22,23,2.735401875263936
23,24,2.991175483254825
