,time,atp
0,0,3.1421632193476774
1,1,3.234787151377688
2,3,3.2503547783704683
3,4,2.4084387058165015
4,5,2.497183570249833
5,6,2.8164706143465907
6,7,2.0225991932486718
7,8,3.745573661696743
8,9,3.193438361672794
9,10,3.277057195113877
10,11,2.5562331850165565
11,12,4.28646987743592
12,13,2.5299575055231815
13,14,2.375892500443892
14,15,3.5250763224664134
15,16,3.4884255695812807
16,17,2.8947931925455728
17,18,3.382015409923735
18,19,4.771330235368114
19,20,4.5092573165893555
20,21,4.529829220655488
21,22,3.6840076935596957
22,23,1.2858272734142484
23,24,1.362491071716813
