,time,atp
0,0,3.1421632193476774
1,1,3.0345722545276987
2,3,3.441251277923584
3,4,2.7308778899708432
4,5,3.0584936702952668
5,6,2.0073474083990313
6,7,2.040916896744423
7,8,2.7275146484375
8,9,2.9769532157585967
9,10,3.378590685255984
10,11,2.7536163330078125
11,12,4.295257568359375
12,13,2.9951890309651694
13,14,3.0947964220161897
14,15,4.205650224114343
15,16,3.127998270014281
16,17,2.422699500774515
17,18,3.571448784369927
18,19,3.733347667347301
19,20,5.056444380018446
20,21,4.575153526893029
21,22,4.369852205602134
22,23,3.0937681931715746
23,24,3.486762622795483
