,time,atp
0,0,3.1421632193476774
1,1,3.0345722545276987
2,3,3.441251277923584
3,4,3.3837115380071823
4,5,3.6650544126590567
5,6,2.2652019019265777
6,7,2.5547832524010894
7,8,3.2640081165793413
8,9,2.5362174656080163
9,10,3.009098868534483
10,11,2.7275656127929686
11,12,3.5386167151905665
12,13,2.582636547696059
13,14,2.674095717556958
14,15,2.631087984357561
15,16,2.623485310872396
16,17,2.444215521754989
17,18,2.5633099665407273
18,19,2.7403742472330728
19,20,2.9964554008396194
20,21,3.40781053446107
21,22,2.8642687797546387
22,23,1.6122720959117112
23,24,2.3742339465082907
