,time,atp
0,0,2.3412816725194654
1,1,2.7558421560138537
2,2,2.2439111049637597
3,3,1.7858749767074316
4,4,2.608994368668441
5,5,2.571977471586448
6,6,2.3876613709984755
7,7,2.185211950991334
8,8,1.8750820691842007
9,9,2.1632797885948505
10,10,2.3319873294314823
11,11,2.1549259251941835
12,12,2.509545868518306
13,13,2.6953010978279535
14,14,3.5339653435654528
15,15,4.170717251375786
16,16,2.3392977871737637
17,17,3.4055748456790123
18,18,3.1552718005417866
19,19,0.0
20,20,4.405309889051649
21,21,4.9804337819417315
22,22,3.5552518508013558
23,23,2.731507313402393
24,24,5.2292589785447765
25,25,4.509570105601165
26,26,3.768010457356771
27,27,5.246878347089214
28,28,3.8567794408553686
29,29,3.502045618805066
