,time,atp
0,0,2.3412816725194654
1,1,2.7558421560138537
2,2,2.2439111049637597
3,3,1.7858749767074316
4,4,2.608994368668441
5,5,2.571977471586448
6,6,2.3876613709984755
7,7,2.185211950991334
8,8,1.8750820691842007
9,9,2.0212897876701734
10,10,2.272124974073562
11,11,1.864287451874438
12,12,3.36846709669682
13,13,2.9204608548072075
14,14,3.74573178834553
15,15,5.105563763490657
16,16,3.2718546213197315
17,17,3.377918828484471
18,18,3.3066411748662725
19,19,1.0467111282989758
20,20,6.300204018289729
21,21,4.392210668447066
22,22,3.26955078125
23,23,2.696581020476712
24,24,4.0533265973081685
25,25,4.122414572197094
26,26,4.239162681842672
27,27,4.699259440104167
28,28,3.272750002478585
29,29,2.6800700220568427
