,time,atp
0,0,2.3412816725194654
1,1,2.7558421560138537
2,2,2.381932621508573
3,3,1.6078820076162956
4,4,2.606968541299143
5,5,2.0874826400006405
6,6,2.1709424395893895
7,7,2.446745372953869
8,8,2.287573970965485
9,9,2.582915300093357
10,10,2.2732151820006985
11,11,2.4652809610172195
12,12,2.158862834074059
13,13,2.2591370173863004
14,14,3.3645279422883063
15,15,5.108615291819853
16,16,2.396928950170776
17,17,3.622717745798939
18,18,3.3057169100133383
19,19,0.0982285938905866
20,20,5.3405638622636555
21,21,3.4428935050964355
22,22,2.576652229606331
23,23,2.5613932741281076
24,24,4.287032211382772
25,25,4.224437845164332
26,26,3.785865696664092
27,27,4.2868745004383255
28,28,2.833876431518917
29,29,2.4090557365524337
