,time,atp
0,0,2.3412816725194654
1,1,2.7558421560138537
2,2,2.2439111049637597
3,3,1.7858749767074316
4,4,2.608994368668441
5,5,2.3312327348066297
6,6,1.8380346859202665
7,7,1.927691792332849
8,8,1.7502017550998263
9,9,2.0765675191346764
10,10,2.232873236382758
11,11,2.4709016569368134
12,12,2.541094222158756
13,13,1.9980565743852956
14,14,3.329881612965137
15,15,3.7980533666004335
16,16,2.308992184467197
17,17,3.239233039407169
18,18,3.4542915894813144
19,19,0.12448447942733765
20,20,5.296319071451823
21,21,6.188660113480839
22,22,3.4083479413334627
23,23,2.450833468967014
24,24,4.5371722597064394
25,25,4.278749805286618
26,26,4.045143319134736
27,27,4.756160736083984
28,28,3.0709843456296992
29,29,3.148918441579312
