,time,atp
0,0,2.6876834284060847
1,1,2.7018484783987713
2,2,2.266246751124757
3,3,1.9024847389587176
4,4,2.706090992894666
5,5,2.2269064157120306
6,6,2.3150833484738373
7,7,2.3212348907348144
8,8,2.2899264550024223
9,9,2.0173788217397837
10,10,1.85614013671875
11,11,1.8147448549176206
12,12,2.122092913384218
13,13,2.1946883905129355
14,14,3.8066536112034575
15,15,5.232503093096365
16,16,2.5300493573809004
17,17,3.5142388316248194
18,18,2.921280924479167
19,19,0.5649524487947163
20,20,5.559828341364146
21,21,3.5648343857020546
22,22,3.135651404116334
23,23,2.887761433919271
24,24,4.236399220896291
25,25,3.8401402791341144
26,26,4.461279629039115
27,27,4.770088775813231
28,28,3.1795003255208334
29,29,3.1341225851529813
