,time,atp
0,0,2.3412816725194654
1,1,2.7558421560138537
2,2,2.381932621508573
3,3,1.6078820076162956
4,4,2.606968541299143
5,5,2.0874826400006405
6,6,1.9280847085488808
7,7,2.1123158901552612
8,8,1.984290833685808
9,9,2.236712898175741
10,10,2.4038500104631697
11,11,2.443466090556211
12,12,2.0028785147318025
13,13,2.0846833100190034
14,14,2.87555104614752
15,15,3.5722764756944443
16,16,2.024192468443913
17,17,3.0185872395833333
18,18,2.7416519739637812
19,19,0.6848287337865585
20,20,6.169068109421503
21,21,4.109217717097356
22,22,2.729916254679362
23,23,2.3582346062911186
24,24,4.183799868724385
25,25,3.7034949893043154
26,26,3.967762838580651
27,27,4.57158451289921
28,28,3.627417912558904
29,29,3.0551010303283004
