,time,atp
0,0,6.624136362479642
1,1,5.342253766741071
2,2,2.8606190321180556
3,4,3.0377980645200546
4,5,2.4139275608292543
5,6,3.498633428451118
6,7,4.6211600501697285
7,8,5.378699001736111
8,9,2.420115842657574
9,10,3.403014747959793
10,11,3.19080327631353
11,14,3.0115887012357025
12,15,2.8614796173878205
13,16,3.2988368124857437
14,17,3.3513285319010415
15,18,3.350531067511048
16,19,4.515227181570871
17,20,2.8026654643397175
18,21,4.017564187838337
19,22,3.439319317157452
20,23,2.888436505894461
21,24,2.731167689732143
