,time,atp
0,0,6.624136362479642
1,1,5.342253766741071
2,2,2.8606190321180556
3,4,3.0377980645200546
4,5,2.6208349021084336
5,6,3.2857997961211622
6,7,4.35054339182105
7,8,7.204045222355769
8,9,3.543206698652627
9,10,4.784714865819209
10,11,4.025593111300355
11,14,4.243154478467201
12,15,3.3944083077566964
13,16,3.3085614372702206
14,17,4.2287750244140625
15,18,4.9062060751176775
16,19,4.203295026506696
17,20,3.239338039122906
18,21,3.9764287889618233
19,22,3.89883855074772
20,23,3.405524105949198
21,24,3.091530304494258
