,time,atp
0,0,6.624136362479642
1,1,5.342253766741071
2,2,2.8606190321180556
3,4,3.0377980645200546
4,5,2.6208349021084336
5,6,3.2857997961211622
6,7,4.35054339182105
7,8,7.204045222355769
8,9,3.543206698652627
9,10,4.784714865819209
10,11,4.025593111300355
11,14,3.533724948092624
12,15,3.8947983729986495
13,16,3.5447122427133415
14,17,4.102767790206755
15,18,4.377581987224642
16,19,4.229405373519993
17,20,3.296914493336397
18,21,1.9911374178799717
19,22,3.1702115376790365
20,23,3.9242341783311634
21,24,3.4270797430300246
