,time,atp
0,0,6.624136362479642
1,1,5.342253766741071
2,2,2.8606190321180556
3,4,3.0377980645200546
4,5,2.6208349021084336
5,6,3.2857997961211622
6,7,4.35054339182105
7,8,7.204045222355769
8,9,3.543206698652627
9,10,4.784714865819209
10,11,4.025593111300355
11,14,3.533724948092624
12,15,3.1763359518612133
13,16,4.361819208884726
14,17,5.292152894746273
15,18,6.954863175101902
16,19,6.981547814289122
17,20,4.156521847373561
18,21,2.773037424395161
19,22,3.816136242094494
20,23,3.476052676930147
21,24,3.65355414313239
