,time,atp
0,0,6.624136362479642
1,1,5.342253766741071
2,2,2.8606190321180556
3,4,3.0377980645200546
4,5,2.4139275608292543
5,6,3.498633428451118
6,7,4.6211600501697285
7,8,5.378699001736111
8,9,2.420115842657574
9,10,3.403014747959793
10,11,3.19080327631353
11,14,4.22997832716557
12,15,2.8699220392201514
13,16,2.9809192133884803
14,17,4.445435248480903
15,18,4.6941240234375
16,19,4.817925047479282
17,20,2.927959950764974
18,21,4.605838197650331
19,22,2.6483421325683594
20,23,2.4852651495682565
21,24,3.009192157992356
