,time,atp
0,0,6.624136362479642
1,1,5.342253766741071
2,2,2.8606190321180556
3,4,3.0377980645200546
4,5,2.4139275608292543
5,6,3.498633428451118
6,7,4.6211600501697285
7,8,5.272178939626187
8,9,3.0330804019050803
9,10,3.986229135208771
10,11,3.2996372129858993
11,14,2.829432169596354
12,15,3.0612711948631084
13,16,3.0926743911254446
14,17,3.3032403990279797
15,18,3.8382472146320814
16,19,4.067294709578804
17,20,2.9333904878592785
18,21,2.2943856655023036
19,22,2.5401878720238096
20,23,2.248740966796875
21,24,2.5964285714285715
