,time,atp
0,0,6.624136362479642
1,1,5.342253766741071
2,2,2.8606190321180556
3,4,3.0377980645200546
4,5,2.6208349021084336
5,6,3.2857997961211622
6,7,4.35054339182105
7,8,7.456290457589286
8,9,3.385895852481618
9,10,4.500850442461493
10,11,3.258030875784452
11,14,3.719362542568109
12,15,3.4633612904122204
13,16,3.9945525186924846
14,17,4.129466663707387
15,18,4.223219222674087
16,19,6.224812335278615
17,20,4.617289225260417
18,21,3.8009129354398543
19,22,3.2789376395089285
20,23,2.7426355997721354
21,24,2.9351783165564904
