,time,atp
0,0,6.624136362479642
1,1,5.342253766741071
2,2,2.9918147202564462
3,4,3.6167073321846677
4,5,2.5444441511824323
5,6,3.254019038468462
6,7,4.107950525959645
7,8,5.132580743319746
8,9,3.209513082132711
9,10,3.8671908141261313
10,11,2.8003761494054205
11,14,3.4212835770619066
12,15,2.653747860747989
13,16,3.145014892578125
14,17,3.1776262249862937
15,18,3.3737147628881368
16,19,4.30212637094351
17,20,3.405268924337038
18,21,2.838536189152644
19,22,3.3420870971679686
20,23,3.2046136567086885
21,24,3.298689853997878
