,time,atp
0,0,6.624136362479642
1,1,5.342253766741071
2,2,2.8606190321180556
3,4,3.0377980645200546
4,5,2.6208349021084336
5,6,3.2857997961211622
6,7,4.35054339182105
7,8,7.456290457589286
8,9,3.385895852481618
9,10,4.500850442461493
10,11,3.258030875784452
11,14,3.719362542568109
12,15,3.557733240261884
13,16,3.9387213524351727
14,17,5.145226355043718
15,18,4.189883878861351
16,19,5.010765161407128
17,20,4.019122370967159
18,21,4.945325578962054
19,22,3.9080887611466224
20,23,3.6001129150390625
21,24,5.398115486934267
