,time,atp
0,0,6.624136362479642
1,1,5.342253766741071
2,2,2.9918147202564462
3,4,3.6167073321846677
4,5,2.5444441511824323
5,6,3.254019038468462
6,7,4.107950525959645
7,8,4.918480023945848
8,9,3.066830739667339
9,10,6.14072219342417
10,11,3.1726842002263145
11,14,4.434912313962116
12,15,3.270465778854658
13,16,3.54636135349026
14,17,3.8711840252543603
15,18,4.1675116091358415
16,19,4.828908877522421
17,20,3.3823634556361606
18,21,3.5210992517605635
19,22,3.2698243023598033
20,23,3.335347220401636
21,24,3.548455810546875
